eventId,personId,name,average_seconds,country,rank_in_event
222,2019WANY36,Yiheng Wang (???),0.88,China,1
222,2022PHAN03,Nigel Phang,0.9,Singapore,2
222,2018KHAN28,Zayn Khanani,0.92,United States,3
222,2016FEIS01,Sujan Feist,0.93,United States,4
222,2012PATE01,Antonie Paterakis,0.97,Netherlands,5
222,2012PATE01,Antonie Paterakis,0.97,Greece,5
222,2021ZAJD03,Teodor Zajder,0.97,Poland,6
222,2023TULL04,Max Tully,1,United Kingdom,7
222,2022RUDA02,Roman Rudakov,1.02,Australia,8
222,2022SCHE13,Emanuel Schelin,1.07,Sweden,9
222,2021YEZI01,Ziyu Ye (???),1.07,China,10
222,2022VISH01,Yoav Vishne,1.09,Israel,11
222,2018KUZM02,Olaf Ku?mi?ski,1.1,Poland,12
222,2022STOJ03,Antoni Stojek,1.11,Poland,13
222,2022CHAI02,Curtis Chai,1.11,United States,14
222,2017TSVE02,Alexey Tsvetkov,1.12,Russia,15
222,2017GARR05,Luke Garrett,1.13,United States,16
222,2022DINC01,Ayden Dincher,1.13,United States,17
222,2018PATT04,Phoenix Patterson,1.14,Australia,18
222,2023MALO01,Quinn Maloney,1.15,United States,19
222,2023LARR09,Aitor Iba§ez Larrea,1.15,Spain,20
222,2021PIET01,Tomasz Pietruszka,1.16,Poland,21
222,2022CHEN37,Caleb Chen,1.17,United States,22
222,2020REDD01,Siddharth Reddy,1.17,United States,23
222,2016LIJI05,Jiazhou Li (???),1.17,China,24
222,2017BASH04,Alexander Bashutkin,1.17,Russia,25
222,2013JOHN10,Brian Johnson,1.18,United States,26
222,2013EGDA02,Martin Vëdele Egdal,1.19,Denmark,27
222,2021SOTO01,Juan Miguel Saboya Soto,1.19,Colombia,28
222,2019HUAH03,Huining Huang (???),1.19,China,29
222,2022NUNE03,Matias Marcantoni-Nunez,1.2,United States,30
222,2018ALON07,James Alonso,1.2,United Kingdom,31
222,2019GAOY01,Yuki Gao,1.21,China,32
222,2018ZHUA10,Ethan Zhuang,1.22,United States,33
222,2020BURN06,Luke Burns,1.22,United Kingdom,34
222,2022COST03,Christofor Gabriel Costea,1.22,Romania,35
222,2019TARA09,Timofei Tarasenko,1.22,Russia,36
222,2022GLAD01,Igor G?adysz,1.23,Poland,37
